#dNAC222_L5_ChC_75c658c9b8[0].soma[0]
g_pas = 0.000091
e_pas = -62.442793
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
cai0_ca_ion = 0.000050
cao0_ca_ion = 2.000000
ica = -0.000001
dica_dv_ = 0.000000
m_Ca = 0.000182
h_Ca = 0.580751
m_Ca_LVAst = 0.015267
h_Ca_LVAst = 0.019719
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
zTau_SK_E2 = 1.000000
z_SK_E2 = 0.000033
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[0]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[1]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[2]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[3]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
