#cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
cai0_ca_ion = 0.000050
cao0_ca_ion = 2.000000
ica = 0.000000
dica_dv_ = 0.000000
m_Ca_HVA = 0.000182
h_Ca_HVA = 0.580751
m_Ca_LVAst = 0.015267
h_Ca_LVAst = 0.019719
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
zTau_SK_E2 = 1.000000
z_SK_E2 = 0.000033
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[0]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[1]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[2]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[3]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[4]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[5]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[6]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[7]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
