#soma
g_pas = 0.001000
e_pas = -70.000000
#dend1[0]
g_pas = 0.001000
e_pas = -70.000000
#dend1[1]
g_pas = 0.001000
e_pas = -70.000000
#dend1[2]
g_pas = 0.001000
e_pas = -70.000000
#dend1[3]
g_pas = 0.001000
e_pas = -70.000000
#dend1[4]
g_pas = 0.001000
e_pas = -70.000000
#dend1[5]
g_pas = 0.001000
e_pas = -70.000000
#dend1[6]
g_pas = 0.001000
e_pas = -70.000000
#dend1[7]
g_pas = 0.001000
e_pas = -70.000000
#dend1[8]
g_pas = 0.001000
e_pas = -70.000000
#dend2[0]
g_pas = 0.001000
e_pas = -70.000000
#dend2[1]
g_pas = 0.001000
e_pas = -70.000000
#dend2[2]
g_pas = 0.001000
e_pas = -70.000000
#dend2[3]
g_pas = 0.001000
e_pas = -70.000000
#dend2[4]
g_pas = 0.001000
e_pas = -70.000000
#dend2[5]
g_pas = 0.001000
e_pas = -70.000000
#dend2[6]
g_pas = 0.001000
e_pas = -70.000000
#dend2[7]
g_pas = 0.001000
e_pas = -70.000000
#dend2[8]
g_pas = 0.001000
e_pas = -70.000000
#dend2[9]
g_pas = 0.001000
e_pas = -70.000000
#dend2[10]
g_pas = 0.001000
e_pas = -70.000000
#dend2[11]
g_pas = 0.001000
e_pas = -70.000000
#dend2[12]
g_pas = 0.001000
e_pas = -70.000000
#dend3[0]
g_pas = 0.001000
e_pas = -70.000000
#dend3[1]
g_pas = 0.001000
e_pas = -70.000000
#dend3[2]
g_pas = 0.001000
e_pas = -70.000000
#dend3[3]
g_pas = 0.001000
e_pas = -70.000000
#dend3[4]
g_pas = 0.001000
e_pas = -70.000000
#dend4[0]
g_pas = 0.001000
e_pas = -70.000000
#dend4[1]
g_pas = 0.001000
e_pas = -70.000000
#dend4[2]
g_pas = 0.001000
e_pas = -70.000000
#dend4[3]
g_pas = 0.001000
e_pas = -70.000000
#dend4[4]
g_pas = 0.001000
e_pas = -70.000000
#dend4[5]
g_pas = 0.001000
e_pas = -70.000000
#dend4[6]
g_pas = 0.001000
e_pas = -70.000000
#dend5[0]
g_pas = 0.001000
e_pas = -70.000000
#dend6[0]
g_pas = 0.001000
e_pas = -70.000000
#dend6[1]
g_pas = 0.001000
e_pas = -70.000000
#dend6[2]
g_pas = 0.001000
e_pas = -70.000000
#dend6[3]
g_pas = 0.001000
e_pas = -70.000000
#dend6[4]
g_pas = 0.001000
e_pas = -70.000000
#dend6[5]
g_pas = 0.001000
e_pas = -70.000000
#dend6[6]
g_pas = 0.001000
e_pas = -70.000000
#dend6[7]
g_pas = 0.001000
e_pas = -70.000000
#dend6[8]
g_pas = 0.001000
e_pas = -70.000000
#dend6[9]
g_pas = 0.001000
e_pas = -70.000000
#dend6[10]
g_pas = 0.001000
e_pas = -70.000000
#dend7[0]
g_pas = 0.001000
e_pas = -70.000000
#dend7[1]
g_pas = 0.001000
e_pas = -70.000000
#dend7[2]
g_pas = 0.001000
e_pas = -70.000000
#dend7[3]
g_pas = 0.001000
e_pas = -70.000000
#dend7[4]
g_pas = 0.001000
e_pas = -70.000000
#dend7[5]
g_pas = 0.001000
e_pas = -70.000000
#dend7[6]
g_pas = 0.001000
e_pas = -70.000000
#dend7[7]
g_pas = 0.001000
e_pas = -70.000000
#dend7[8]
g_pas = 0.001000
e_pas = -70.000000
#dend7[9]
g_pas = 0.001000
e_pas = -70.000000
#dend7[10]
g_pas = 0.001000
e_pas = -70.000000
#dend7[11]
g_pas = 0.001000
e_pas = -70.000000
#dend7[12]
g_pas = 0.001000
e_pas = -70.000000
#dend8[0]
g_pas = 0.001000
e_pas = -70.000000
#dend8[1]
g_pas = 0.001000
e_pas = -70.000000
#dend8[2]
g_pas = 0.001000
e_pas = -70.000000
#dend8[3]
g_pas = 0.001000
e_pas = -70.000000
#dend8[4]
g_pas = 0.001000
e_pas = -70.000000
#dend9[0]
g_pas = 0.001000
e_pas = -70.000000
#dend9[1]
g_pas = 0.001000
e_pas = -70.000000
#dend9[2]
g_pas = 0.001000
e_pas = -70.000000
#dend9[3]
g_pas = 0.001000
e_pas = -70.000000
#dend9[4]
g_pas = 0.001000
e_pas = -70.000000
#dend10[0]
g_pas = 0.001000
e_pas = -70.000000
#dend10[1]
g_pas = 0.001000
e_pas = -70.000000
#dend10[2]
g_pas = 0.001000
e_pas = -70.000000
#dend10[3]
g_pas = 0.001000
e_pas = -70.000000
#dend10[4]
g_pas = 0.001000
e_pas = -70.000000
#dend10[5]
g_pas = 0.001000
e_pas = -70.000000
#dend10[6]
g_pas = 0.001000
e_pas = -70.000000
#dend10[7]
g_pas = 0.001000
e_pas = -70.000000
#dend10[8]
g_pas = 0.001000
e_pas = -70.000000
#dend10[9]
g_pas = 0.001000
e_pas = -70.000000
#dend10[10]
g_pas = 0.001000
e_pas = -70.000000
#dend11[0]
g_pas = 0.001000
e_pas = -70.000000
#dend11[1]
g_pas = 0.001000
e_pas = -70.000000
#dend11[2]
g_pas = 0.001000
e_pas = -70.000000
#dend11[3]
g_pas = 0.001000
e_pas = -70.000000
#dend11[4]
g_pas = 0.001000
e_pas = -70.000000
#dend11[5]
g_pas = 0.001000
e_pas = -70.000000
#dend11[6]
g_pas = 0.001000
e_pas = -70.000000
#dend11[7]
g_pas = 0.001000
e_pas = -70.000000
#dend11[8]
g_pas = 0.001000
e_pas = -70.000000
#dend11[9]
g_pas = 0.001000
e_pas = -70.000000
#dend11[10]
g_pas = 0.001000
e_pas = -70.000000
#dend11[11]
g_pas = 0.001000
e_pas = -70.000000
#dend11[12]
g_pas = 0.001000
e_pas = -70.000000
#dend11[13]
g_pas = 0.001000
e_pas = -70.000000
#dend11[14]
g_pas = 0.001000
e_pas = -70.000000
#dend11[15]
g_pas = 0.001000
e_pas = -70.000000
#dend11[16]
g_pas = 0.001000
e_pas = -70.000000
#dend11[17]
g_pas = 0.001000
